STRUCTURE_NAME,Reference area,Frequency of observation,Measure,Age,Sex,Unit of measure,Measurement method,TIME_PERIOD,OBS_VALUE,Observation status
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2012,57.1,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2013,50.6,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2014,59.4,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2015,52.1,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2016,53.3,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2017,54.8,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2018,52.4,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2019,51.5,Normal value
Food supply and consumption,Korea,Annual,Fruits supply,Total,Total,Kilogrammes per person per year,Not applicable,2020,47,Normal value
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2012,19.1,Normal value
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2013,20.7,Normal value
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2014,19.6,Normal value
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2015,22.3,Normal value
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2016,21,Definition differs
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2017,18,Definition differs
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2018,29,Normal value
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2019,32,Normal value
Food supply and consumption,Finland,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2020,30,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2012,72.7,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2013,71.9,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2014,70.5,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2015,72.8,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2016,71.7,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2017,72.2,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2018,73.4,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2019,71.6,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2020,73.1,Normal value
Food supply and consumption,Italy,Annual,Share of population consuming fruits daily,15 years or over,Male,Percentage of population,Survey,2021,70.8,Normal value
Food supply and consumption,New Zealand,Annual,Share of population consuming vegetables daily,15 years or over,Male,Percentage of population,Survey,2012,96,Definition differs
Food supply and consumption,New Zealand,Annual,Share of population consuming vegetables daily,15 years or over,Male,Percentage of population,Survey,2013,94.9,Definition differs
Food supply and consumption,New Zealand,Annual,Share of population consuming vegetables daily,15 years or over,Male,Percentage of population,Survey,2014,95,Definition differs
Food supply and consumption,New Zealand,Annual,Share of population consuming vegetables daily,15 years or over,Male,Percentage of population,Survey,2015,94.7,Definition differs
Food supply and consumption,New Zealand,Annual,Share of population consuming vegetables daily,15 years or over,Male,Percentage of population,Survey,2016,94.4,Definition differs
Food supply and consumption,New Zealand,Annual,Share of population consuming vegetables daily,15 years or over,Male,Percentage of population,Survey,2017,94.5,Definition differs
