STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,AGE,Age,SEX,Sex,UNIT_MEASURE,Unit of measure,METHODOLOGY,Measurement method,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2012,,3.2,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2013,,3.1,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2014,,3.2,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2015,,3.2,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2016,,3.4,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2017,,3.3,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2018,,3.3,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2019,,3.1,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2020,,3.2,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2021,,3.1,,P,Provisional value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,CRI,Costa Rica,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2022,,3.5,,P,Provisional value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2012,,6.2,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2013,,6.2,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2014,,6.1,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2015,,6,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2016,,6,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2017,,6,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2018,,6,,A,Normal value,0,Units,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_LVNG@DF_HEALTH_LVNG_AC(1.0),Alcohol consumption,I,NOR,Norway,A,Annual,AC,Alcohol consumption,Y_GE15,15 years or over,_T,Total,L_PS,Litres per person,_Z,Not applicable,2019,,6.1,,A,Normal value,0,Units,,
